t,mem_available_gib,gtt_used_gib,vram_used_gib,rss_gib
3.76,35.03,88.10,0.16,0.27
4.01,29.60,88.10,0.16,0.27
4.26,24.21,88.10,0.16,0.27
4.51,18.44,88.10,0.16,0.27
4.76,15.79,88.10,0.16,0.61
5.01,15.76,88.10,0.17,0.65
5.26,15.85,88.10,0.17,0.65
5.52,15.62,88.10,0.17,0.65
5.77,15.63,88.10,0.17,0.65
6.02,15.68,88.10,0.17,0.65
6.27,16.05,88.10,0.17,0.65
6.52,16.01,88.10,0.17,0.65
6.77,16.03,88.10,0.17,0.65
7.02,15.97,88.10,0.17,0.65
7.27,16.04,88.10,0.17,0.65
